{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 3), (2, 14, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 3), (3, 9, 0, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 3, 0, 3), (3, 9, 1, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 3), (4, 9, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 3), (4, 10, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 3), (6, 11, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 3), (7, 9, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 3), (7, 9, 1, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 3, 0, 3), (7, 10, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 3, 0, 4), (2, 12, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 4), (4, 9, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 3, 0, 4), (4, 10, 1, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 3, 1, 1), (0, 11, 2, 3)): {(0, 1, -1): np.float64(-0.0008966666666666674)},
 ((11, 3, 1, 1), (2, 14, 0, 1)): {(0, -1, 0): 0.0},
 ((11, 3, 1, 1), (6, 11, 0, 2)): {(1, 0, 1): np.float64(0.0030199999999999984)},
 ((11, 3, 1, 1), (7, 9, 1, 3)): {(0, -1, 0): np.float64(0.00024999999999999995)},
 ((11, 3, 1, 2), (0, 9, 0, 4)): {(1, 0, -1): np.float64(0.0029366666666666647)},
 ((11, 3, 1, 2), (0, 9, 2, 3)): {(0, 1, 0): 0.0},
 ((11, 3, 1, 2), (0, 12, 2, 3)): {(0, 1, 0): 0.0},
 ((11, 3, 1, 2), (1, 9, 0, 3)): {(-1, 0, 0): np.float64(8.333333333333333e-05)},
 ((11, 3, 1, 2), (1, 14, 1, 1)): {(0, 1, 0): np.float64(0.00012666666666666664)},
 ((11, 3, 1, 2), (3, 12, 0, 3)): {(-1, 0, -1): np.float64(-0.0004800000000000006)},
 ((11, 3, 1, 2), (4, 9, 1, 4)): {(-1, 0, 1): np.float64(-0.00031333333333333387)},
 ((11, 3, 1, 2), (4, 10, 0, 2)): {(0, 1, -1): np.float64(-0.0006466666666666674)},
 ((11, 3, 1, 2), (4, 10, 1, 1)): {(-1, 0, 0): np.float64(0.00016666666666666666)},
 ((11, 3, 1, 2), (10, 9, 1, 4)): {(0, 1, 0): np.float64(8.333333333333333e-05)},
 ((11, 3, 1, 3), (0, 14, 2, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (1, 11, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (3, 11, 0, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (3, 11, 0, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): np.float64(-2.8284271247461902e-05)},
 ((11, 3, 1, 3), (3, 11, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (3, 12, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (3, 13, 1, 2)): {(0, -1, 0): 0.0},
 ((11, 3, 1, 3), (4, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (6, 11, 1, 2)): {(0, -1, 0): 0.0},
 ((11, 3, 1, 3), (9, 9, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (9, 11, 2, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (9, 13, 1, 1)): {(0, 1, 0): 0.0},
 ((11, 3, 1, 3), (10, 8, 1, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 3), (11, 11, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 4), (0, 11, 2, 3)): {(-1, 0, 1): np.float64(-0.0008966666666666674)},
 ((11, 3, 1, 4), (1, 9, 2, 3)): {(0, -1, 0): 0.0},
 ((11, 3, 1, 4), (1, 10, 1, 4)): {(1, 0, -1): np.float64(0.0028533333333333314)},
 ((11, 3, 1, 4), (2, 9, 1, 3)): {(-1, 0, 1): np.float64(-0.000563333333333334)},
 ((11, 3, 1, 4), (2, 10, 0, 2)): {(0, -1, 0): 0.0},
 ((11, 3, 1, 4), (2, 12, 0, 3)): {(-1, 0, 0): 0.0},
 ((11, 3, 1, 4), (12, 7, 0, 1)): {(1, 0, 0): np.float64(0.003999999999999999)},
 ((11, 3, 1, 4), (13, 10, 1, 1)): {(0, -1, 0): np.float64(4.3333333333333334e-05)},
 ((11, 3, 2, 2), (2, 11, 2, 1)): {(0, 1, 0): 0.0},
 ((11, 3, 2, 2), (3, 12, 0, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 3), (1, 11, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 3), (1, 13, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 3), (2, 9, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 3), (3, 9, 0, 2)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (3, 9, 1, 3)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (3, 11, 0, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 3), (3, 11, 1, 1)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (3, 11, 1, 3)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (4, 11, 1, 3)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (4, 11, 1, 4)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (5, 11, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 3), (5, 12, 0, 1)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (6, 11, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 3), (7, 11, 1, 1)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (8, 11, 2, 1)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (9, 10, 1, 1)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 3), (9, 11, 0, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 3), (15, 12, 1, 1)): {(-1, 0, 0): 0.0},
 ((11, 3, 2, 4), (3, 11, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 2, 4), (5, 10, 1, 4)): {(0, -1, 0): 0.0},
 ((11, 3, 2, 4), (11, 14, 1, 2)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 1), (0, 11, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 1), (1, 9, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 1), (5, 9, 2, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 1), (7, 10, 1, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 1), (18, 9, 0, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 1), (18, 9, 1, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 2), (0, 11, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 2), (1, 11, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 2), (3, 12, 1, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 2), (4, 9, 1, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 2), (4, 10, 1, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 2), (4, 13, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 2), (7, 10, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 2), (9, 10, 2, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 2), (11, 10, 1, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 2), (11, 11, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 2), (18, 10, 2, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 2), (22, 11, 2, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (1, 9, 2, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (1, 11, 1, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (1, 12, 2, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (1, 13, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012),
                                  (-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 3), (2, 10, 2, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 3), (2, 11, 2, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (3, 10, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 3), (4, 11, 1, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (5, 11, 2, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (5, 11, 2, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (7, 9, 1, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (7, 10, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (7, 10, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (7, 11, 2, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 3), (9, 10, 2, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (11, 9, 2, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 3), (11, 13, 2, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 3), (13, 8, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 0, 3), (18, 9, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012),
                                  (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 3), (22, 11, 2, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006),
                                   (0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 4), (1, 9, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 4), (3, 11, 2, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 4), (8, 10, 1, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 0, 4), (8, 11, 1, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 4, 1, 1), (2, 10, 0, 3)): {(0, -1, 0): np.float64(0.00021666666666666666)},
 ((11, 4, 1, 1), (4, 14, 1, 2)): {(1, 0, 0): np.float64(0.005308333333333332)},
 ((11, 4, 1, 1), (11, 12, 2, 2)): {(0, -1, 1): np.float64(-0.000763333333333334)},
 ((11, 4, 1, 1), (13, 7, 1, 4)): {(1, 0, -1): np.float64(0.004003333333333334)},
 ((11, 4, 1, 2), (0, 9, 2, 3)): {(1, 0, 0): np.float64(0.005199999999999999)},
 ((11, 4, 1, 2), (0, 11, 2, 3)): {(1, 0, -1): np.float64(0.003895)},
 ((11, 4, 1, 2), (0, 12, 2, 3)): {(-1, 0, 0): 0.0},
 ((11, 4, 1, 2), (0, 13, 2, 3)): {(1, 0, 0): np.float64(0.005308333333333332)},
 ((11, 4, 1, 2), (1, 13, 0, 4)): {(0, 1, 0): 0.0},
 ((11, 4, 1, 2), (3, 11, 1, 1)): {(-1, 0, 1): np.float64(-0.0006550000000000006),
                                  (0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 1, 2), (4, 10, 1, 1)): {(1, 0, 1): np.float64(0.003678333333333334)},
 ((11, 4, 1, 2), (9, 14, 1, 2)): {(1, 0, -1): np.float64(0.004003333333333334)},
 ((11, 4, 1, 2), (11, 9, 1, 1)): {(-1, 0, -1): np.float64(-0.0008716666666666673)},
 ((11, 4, 1, 2), (11, 15, 2, 2)): {(-1, 0, -1): np.float64(-0.0006550000000000006)},
 ((11, 4, 1, 2), (18, 12, 2, 2)): {(-1, 0, 0): 0.0},
 ((11, 4, 1, 3), (1, 11, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 1, 3), (1, 13, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 1, 3), (2, 11, 0, 1)): {(0, 1, 0): np.float64(-0.00012000000000000002)},
 ((11, 4, 1, 3), (3, 9, 0, 3)): {(0, 1, 0): np.float64(-4e-05)},
 ((11, 4, 1, 3), (3, 11, 1, 4)): {(-1, 0, 0): 0.0},
 ((11, 4, 1, 3), (4, 10, 0, 2)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 1, 3), (5, 11, 1, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 1, 3), (7, 10, 0, 1)): {(-1, 0, 0): 0.0},
 ((11, 4, 1, 3), (8, 10, 0, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 4, 1, 3), (8, 11, 0, 2)): {(0, 1, 0): 0.0},
 ((11, 4, 1, 3), (9, 10, 2, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006),
                                  (-1, 0, 0): 0.0},
 ((11, 4, 1, 3), (11, 7, 1, 4)): {(0, -1, 0): 0.0},
 ((11, 4, 1, 3), (11, 10, 2, 1)): {(0, -1, 0): 0.0},
 ((11, 4, 1, 4), (1, 9, 2, 3)): {(-1, 0, -1): np.float64(-0.0005466666666666672)},
 ((11, 4, 1, 4), (9, 11, 1, 1)): {(-1, 0, 1): np.float64(-0.0008716666666666673)},
 ((11, 4, 1, 4), (22, 11, 2, 1)): {(1, 0, 1): np.float64(0.004003333333333334)},
 ((11, 4, 2, 1), (9, 12, 1, 3)): {(1, 0, -1): np.float64(0.009228333333333333)},
 ((11, 4, 2, 1), (10, 17, 1, 3)): {(1, 0, -1): np.float64(0.009228333333333333)},
 ((11, 4, 2, 2), (3, 13, 0, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 2), (4, 11, 0, 1)): {(0, 1, 0): 0.0},
 ((11, 4, 2, 2), (9, 10, 2, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 3), (0, 11, 0, 3)): {(-1, 0, 0): 0.0},
 ((11, 4, 2, 3), (4, 11, 0, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 3), (5, 10, 0, 1)): {(-1, 0, 0): 0.0},
 ((11, 4, 2, 3), (6, 11, 1, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 3), (7, 10, 0, 3)): {(-1, 0, 0): 0.0},
 ((11, 4, 2, 3), (8, 9, 0, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006),
                                 (-1, 0, 0): 0.0},
 ((11, 4, 2, 3), (8, 14, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 3), (9, 10, 2, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006),
                                  (-1, 0, 0): 0.0},
 ((11, 4, 2, 3), (10, 10, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 3), (11, 10, 0, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 3), (11, 13, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 4), (2, 10, 1, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 4), (2, 10, 2, 3)): {(0, -1, 0): 0.0},
 ((11, 4, 2, 4), (11, 10, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 4, 2, 4), (16, 11, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 0, 1), (0, 10, 2, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 1), (0, 12, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006),
                                  (1, 0, 0): np.float64(-0.0030687434329005085)},
 ((11, 5, 0, 1), (1, 10, 2, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 1), (1, 11, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006),
                                  (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 1), (1, 14, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 0, 1), (5, 9, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 1), (7, 11, 2, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 0, 1), (21, 10, 0, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 2), (1, 10, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 0, 2), (1, 11, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 2), (4, 11, 2, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 0, 2), (21, 10, 1, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 3), (0, 10, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 0, 3), (5, 9, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 0, 3), (5, 11, 2, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 3), (6, 12, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 0, 3), (21, 9, 2, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 3), (21, 11, 1, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 4), (0, 10, 2, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 5, 0, 4), (6, 10, 1, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 1), (1, 10, 2, 3)): {(1, 0, 0): np.float64(0.006533333333333333)},
 ((11, 5, 1, 1), (1, 14, 2, 3)): {(1, 0, 1): np.float64(0.00542)},
 ((11, 5, 1, 1), (6, 11, 1, 2)): {(0, 1, 0): 0.0},
 ((11, 5, 1, 1), (8, 12, 1, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 1), (10, 5, 2, 4)): {(1, 0, -1): np.float64(0.005553333333333334)},
 ((11, 5, 1, 1), (11, 10, 0, 1)): {(0, -1, 1): np.float64(-0.00044666666666666726)},
 ((11, 5, 1, 2), (0, 9, 2, 3)): {(0, 1, 0): 0.0},
 ((11, 5, 1, 2), (1, 11, 2, 3)): {(-1, 0, 0): 0.0},
 ((11, 5, 1, 2), (1, 13, 0, 1)): {(0, 1, -1): np.float64(-0.0008466666666666673)},
 ((11, 5, 1, 2), (2, 11, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 2), (3, 9, 0, 1)): {(0, 1, 1): np.float64(-0.0008466666666666673)},
 ((11, 5, 1, 2), (3, 12, 1, 1)): {(0, 1, 1): np.float64(-0.00044666666666666726)},
 ((11, 5, 1, 2), (4, 9, 0, 4)): {(0, 1, 1): np.float64(-0.0007133333333333339)},
 ((11, 5, 1, 2), (4, 11, 2, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 2), (6, 12, 0, 2)): {(-1, 0, 1): np.float64(-0.0007133333333333339)},
 ((11, 5, 1, 2), (8, 11, 0, 3)): {(0, 1, 0): 0.0},
 ((11, 5, 1, 3), (0, 9, 1, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 3), (0, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 3), (1, 9, 0, 3)): {(-1, 0, 0): 0.0},
 ((11, 5, 1, 3), (3, 11, 0, 4)): {(-1, 0, 0): 0.0},
 ((11, 5, 1, 3), (4, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006),
                                  (-1, 0, 1): np.float64(-0.0009800000000000006),
                                  (0, -1, -1): np.float64(-0.0009800000000000006),
                                  (0, -1, 1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): np.float64(-4e-05)},
 ((11, 5, 1, 3), (5, 12, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 3), (6, 11, 2, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 3), (9, 11, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 3), (11, 4, 2, 2)): {(0, 1, 1): np.float64(-0.018180000000000016)},
 ((11, 5, 1, 4), (0, 12, 2, 3)): {(1, 0, 1): np.float64(0.005153333333333333)},
 ((11, 5, 1, 4), (1, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0008466666666666673)},
 ((11, 5, 1, 4), (2, 11, 2, 3)): {(-1, 0, 1): np.float64(-0.00031333333333333387)},
 ((11, 5, 1, 4), (4, 10, 0, 1)): {(-1, 0, 0): 0.0},
 ((11, 5, 1, 4), (5, 14, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 1, 4), (7, 9, 1, 4)): {(1, 0, -1): np.float64(0.004353333333333332)},
 ((11, 5, 2, 1), (0, 10, 2, 3)): {(1, 0, 0): np.float64(0.012250000000000006)},
 ((11, 5, 2, 2), (1, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((11, 5, 2, 2), (4, 11, 2, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 2, 2), (5, 10, 1, 4)): {(0, 1, 0): 0.0},
 ((11, 5, 2, 3), (0, 9, 1, 2)): {(-1, 0, 0): 0.0},
 ((11, 5, 2, 3), (3, 11, 0, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 2, 3), (4, 10, 1, 3)): {(-1, 0, 0): 0.0},
 ((11, 5, 2, 3), (4, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006),
                                  (-1, 0, 0): 0.0},
 ((11, 5, 2, 3), (4, 12, 2, 3)): {(-1, 0, 0): 0.0},
 ((11, 5, 2, 3), (5, 10, 1, 3)): {(-1, 0, 0): 0.0},
 ((11, 5, 2, 3), (5, 11, 0, 3)): {(-1, 0, 0): 0.0},
 ((11, 5, 2, 3), (7, 11, 2, 2)): {(-1, 0, 0): 0.0},
 ((11, 5, 2, 3), (8, 13, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 2, 3), (9, 11, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 2, 3), (11, 10, 0, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 5, 2, 3), (18, 11, 1, 2)): {(-1, 0, 0): 0.0},
 ((11, 5, 2, 4), (3, 11, 0, 3)): {(0, -1, 0): 0.0},
 ((11, 5, 2, 4), (5, 11, 1, 3)): {(0, -1, 0): 0.0},
 ((11, 6, 0, 1), (1, 14, 2, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 1), (2, 9, 1, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 6, 0, 1), (3, 10, 1, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 6, 0, 2), (1, 13, 1, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 6, 0, 2), (2, 10, 1, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 6, 0, 2), (8, 11, 1, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 6, 0, 3), (1, 10, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 3), (1, 11, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 6, 0, 3), (1, 11, 1, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 3), (2, 11, 1, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 3), (2, 12, 1, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 6, 0, 3), (3, 9, 1, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 3), (6, 10, 1, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 3), (7, 10, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 3), (9, 10, 1, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 3), (9, 13, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 4), (3, 11, 2, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 0, 4), (8, 10, 2, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 6, 1, 1), (1, 10, 2, 4)): {(1, 0, -1): np.float64(0.006303333333333332)},
 ((11, 6, 1, 1), (2, 11, 0, 2)): {(0, 1, 1): np.float64(-0.000663333333333334)},
 ((11, 6, 1, 2), (0, 9, 2, 3)): {(-1, 0, 0): np.float64(0.00011833333333333331)},
 ((11, 6, 1, 2), (2, 10, 1, 3)): {(-1, 0, 1): np.float64(-0.000663333333333334)},
 ((11, 6, 1, 2), (3, 13, 1, 2)): {(-1, 0, 0): 0.0},
 ((11, 6, 1, 2), (5, 11, 2, 3)): {(0, 1, 0): 0.0},
