{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 10, 0)): {-1: np.float64(-18.10569090104641), 0: 0, 1: 0},
 ((13, 2, 2), (13, 10, 1)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 2, 2), (13, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 2, 2), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (14, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (14, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (14, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (15, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 2, 2), (15, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (15, 10, 2)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 2, 2), (16, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 2, 2), (16, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (16, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 2, 2), (17, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (17, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (17, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 2, 2), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (18, 10, 1)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 2, 2), (18, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 2, 2), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (19, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (19, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (20, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (20, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (20, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (21, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (21, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 2, 2), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (22, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 2, 2), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (1, 10, 0)): {-1: 0,
                            0: np.float64(-81.81614816335468),
                            1: np.float64(-80.6940994311412)},
 ((13, 3, 0), (1, 10, 1)): {-1: 0,
                            0: np.float64(-42.92561954338164),
                            1: np.float64(-45.28197664324979)},
 ((13, 3, 0), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (2, 10, 0)): {-1: 0,
                            0: np.float64(-99.09727321677418),
                            1: np.float64(-100.98767266476735)},
 ((13, 3, 0), (2, 10, 1)): {-1: 0,
                            0: np.float64(-57.3664127891685),
                            1: np.float64(-56.853804554482736)},
 ((13, 3, 0), (2, 10, 2)): {-1: 0, 0: 0, 1: np.float64(-19.362096391224814)},
 ((13, 3, 0), (3, 10, 0)): {-1: 0,
                            0: np.float64(-64.95220833143948),
                            1: np.float64(-66.50694184514444)},
 ((13, 3, 0), (3, 10, 1)): {-1: 0,
                            0: np.float64(-36.19252221866284),
                            1: np.float64(-49.547585582470106)},
 ((13, 3, 0), (3, 10, 2)): {-1: 0,
                            0: np.float64(-15.293106082302955),
                            1: np.float64(-33.993105011635635)},
 ((13, 3, 0), (4, 10, 0)): {-1: 0,
                            0: np.float64(-73.6483513196229),
                            1: np.float64(-74.97153420696964)},
 ((13, 3, 0), (4, 10, 1)): {-1: 0,
                            0: np.float64(-45.70728311888833),
                            1: np.float64(-46.428737824794936)},
 ((13, 3, 0), (4, 10, 2)): {-1: 0,
                            0: np.float64(-31.513525702021273),
                            1: np.float64(-45.91525054743292)},
 ((13, 3, 0), (5, 10, 0)): {-1: 0,
                            0: np.float64(-75.93403589868436),
                            1: np.float64(-75.50745556570789)},
 ((13, 3, 0), (5, 10, 1)): {-1: 0,
                            0: np.float64(-49.40217499226617),
                            1: np.float64(-47.02812371937392)},
 ((13, 3, 0), (5, 10, 2)): {-1: 0,
                            0: np.float64(-35.16758402395854),
                            1: np.float64(-45.44427403879672)},
 ((13, 3, 0), (6, 10, 0)): {-1: 0,
                            0: np.float64(-45.585797165285626),
                            1: np.float64(-54.80696627876392)},
 ((13, 3, 0), (6, 10, 1)): {-1: 0,
                            0: np.float64(-46.29529637124857),
                            1: np.float64(-46.1033603119791)},
 ((13, 3, 0), (6, 10, 2)): {-1: 0,
                            0: np.float64(-35.43371441730228),
                            1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (7, 10, 0)): {-1: 0,
                            0: np.float64(-65.14603439350653),
                            1: np.float64(-63.20369464938648)},
 ((13, 3, 0), (7, 10, 1)): {-1: 0,
                            0: np.float64(-35.2270782735186),
                            1: np.float64(-33.43787264343112)},
 ((13, 3, 0), (7, 10, 2)): {-1: 0,
                            0: np.float64(-27.07834856819207),
                            1: np.float64(-32.48542660576084)},
 ((13, 3, 0), (8, 10, 0)): {-1: 0,
                            0: np.float64(-61.07900225714566),
                            1: np.float64(-66.84481351716742)},
 ((13, 3, 0), (8, 10, 1)): {-1: 0,
                            0: np.float64(-41.6420840231307),
                            1: np.float64(-44.079815241000475)},
 ((13, 3, 0), (8, 10, 2)): {-1: 0,
                            0: np.float64(-35.53469382341069),
                            1: np.float64(-32.5760851253774)},
 ((13, 3, 0), (9, 10, 0)): {-1: 0,
                            0: np.float64(-44.878558274370384),
                            1: np.float64(-53.33971098791584)},
 ((13, 3, 0), (9, 10, 1)): {-1: 0,
                            0: np.float64(-39.62029361006927),
                            1: np.float64(-53.414074907131685)},
 ((13, 3, 0), (9, 10, 2)): {-1: 0,
                            0: np.float64(-19.720856422069808),
                            1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (10, 10, 0)): {-1: 0,
                             0: np.float64(-52.11800901956438),
                             1: np.float64(-55.118155826844585)},
 ((13, 3, 0), (10, 10, 1)): {-1: 0,
                             0: np.float64(-46.17416828124853),
                             1: np.float64(-45.75207460979305)},
 ((13, 3, 0), (10, 10, 2)): {-1: 0,
                             0: np.float64(-15.293106082302955),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (11, 10, 0)): {-1: 0,
                             0: np.float64(-44.86976484030188),
                             1: np.float64(-55.167463801000196)},
 ((13, 3, 0), (11, 10, 1)): {-1: 0,
                             0: np.float64(-28.834172873825672),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (11, 10, 2)): {-1: 0,
                             0: np.float64(-32.003795803756105),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (12, 10, 0)): {-1: 0,
                             0: np.float64(-19.48892050263573),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (12, 10, 1)): {-1: 0,
                             0: np.float64(-23.60816895663041),
                             1: np.float64(-32.714728722378965)},
 ((13, 3, 0), (12, 10, 2)): {-1: 0,
                             0: np.float64(-26.801804864051626),
                             1: np.float64(-32.99567706014916)},
 ((13, 3, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 10, 0)): {-1: 0,
                             0: np.float64(-5.018470853103917),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (13, 10, 1)): {-1: 0,
                             0: np.float64(-28.31495478337287),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (13, 10, 2)): {-1: 0,
                             0: np.float64(-19.284543252370216),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (14, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (14, 10, 1)): {-1: 0,
                             0: np.float64(-35.34522530298741),
                             1: np.float64(-44.91052280977662)},
 ((13, 3, 0), (14, 10, 2)): {-1: 0,
                             0: np.float64(-18.95239476606026),
                             1: np.float64(-32.58543554090702)},
 ((13, 3, 0), (15, 10, 0)): {-1: 0,
                             0: np.float64(-36.090860218747736),
                             1: np.float64(-43.65811805504984)},
 ((13, 3, 0), (15, 10, 1)): {-1: 0,
                             0: np.float64(-18.9720763131404),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (15, 10, 2)): {-1: 0,
                             0: np.float64(-24.198658525355082),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (16, 10, 0)): {-1: 0, 0: np.float64(-5.282778384717002), 1: 0},
 ((13, 3, 0), (16, 10, 1)): {-1: 0,
                             0: np.float64(-15.293106082302955),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (16, 10, 2)): {-1: 0,
                             0: np.float64(-14.996996309597725),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (17, 10, 0)): {-1: 0, 0: np.float64(-5.282778384717002), 1: 0},
 ((13, 3, 0), (17, 10, 1)): {-1: 0,
                             0: np.float64(-9.927922011932452),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (17, 10, 2)): {-1: 0,
                             0: np.float64(-19.672147716794747),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (18, 10, 0)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (18, 10, 1)): {-1: 0,
                             0: np.float64(-5.018470853103917),
                             1: np.float64(-18.12661336559602)},
 ((13, 3, 0), (18, 10, 2)): {-1: 0,
                             0: np.float64(-10.383681718260384),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (19, 10, 0)): {-1: 0, 0: np.float64(-5.018470853103917), 1: 0},
 ((13, 3, 0), (19, 10, 1)): {-1: 0,
                             0: np.float64(-9.581737585201225),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (19, 10, 2)): {-1: 0,
                             0: np.float64(-14.426691522363102),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (20, 10, 0)): {-1: 0,
                             0: np.float64(-5.018470853103917),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (20, 10, 1)): {-1: 0, 0: np.float64(-5.018470853103917), 1: 0},
 ((13, 3, 0), (20, 10, 2)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (21, 10, 1)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (21, 10, 2)): {-1: 0,
                             0: np.float64(-10.075612237856147),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 0), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (22, 10, 1)): {-1: 0,
                             0: np.float64(-19.43769740487355),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (22, 10, 2)): {-1: 0,
                             0: np.float64(-19.48892050263573),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 0), (23, 10, 1)): {-1: 0,
                             0: np.float64(-19.721802030385554),
                             1: np.float64(-32.20680840126627)},
 ((13, 3, 0), (23, 10, 2)): {-1: 0,
                             0: np.float64(-18.79940488525624),
                             1: np.float64(-32.3781483279915)},
 ((13, 3, 1), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (1, 10, 0)): {-1: np.float64(-113.82711280907927),
                            0: np.float64(-100.09117856408342),
                            1: np.float64(-100.16112833299101)},
 ((13, 3, 1), (1, 10, 1)): {-1: np.float64(-18.31719004049981),
                            0: np.float64(-7.645008390829704),
                            1: np.float64(-18.011973233891744)},
 ((13, 3, 1), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (2, 10, 0)): {-1: np.float64(-77.02839910725478),
                            0: np.float64(-72.46704042686326),
                            1: np.float64(-86.06031506715055)},
 ((13, 3, 1), (2, 10, 1)): {-1: np.float64(-34.93562768031837),
                            0: np.float64(-27.77191047135883),
                            1: np.float64(-32.96314125506383)},
 ((13, 3, 1), (2, 10, 2)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-11.670353420825865),
                            1: np.float64(-32.452098445567316)},
 ((13, 3, 1), (3, 10, 0)): {-1: np.float64(-42.70274498678401),
                            0: np.float64(-37.94574799794571),
                            1: np.float64(-39.34450154529985)},
 ((13, 3, 1), (3, 10, 1)): {-1: np.float64(-43.65811805504984),
                            0: np.float64(-28.052489295410613),
                            1: np.float64(-34.585365710806194)},
 ((13, 3, 1), (3, 10, 2)): {-1: np.float64(-43.961869715556716),
                            0: np.float64(-14.914001442695014),
                            1: np.float64(-32.20680840126627)},
 ((13, 3, 1), (4, 10, 0)): {-1: np.float64(-38.956421771097354),
                            0: np.float64(-36.54979207607537),
                            1: np.float64(-40.62468446205705)},
 ((13, 3, 1), (4, 10, 1)): {-1: np.float64(-38.89303561729278),
                            0: np.float64(-32.17538227687216),
                            1: np.float64(-33.96183191464052)},
 ((13, 3, 1), (4, 10, 2)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-15.91310571773288),
                            1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (5, 10, 0)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-20.710225088014845),
                            1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (5, 10, 1)): {-1: np.float64(-18.008843633865748),
                            0: np.float64(-18.658685617492743),
                            1: np.float64(-38.07941743348822)},
 ((13, 3, 1), (5, 10, 2)): {-1: np.float64(-18.005890923897038),
                            0: np.float64(-8.144807279288173),
                            1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (6, 10, 0)): {-1: np.float64(-18.543879486414117),
                            0: np.float64(-9.586825480107667),
                            1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (6, 10, 1)): {-1: np.float64(-33.625078875965656),
                            0: np.float64(-22.096529644617057),
                            1: np.float64(-36.664244589601765)},
 ((13, 3, 1), (6, 10, 2)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-5.239377914209901),
                            1: 0},
 ((13, 3, 1), (7, 10, 0)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-15.604916209770655),
                            1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (7, 10, 1)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-12.625211360217419),
                            1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (7, 10, 2)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-8.017538077128785),
                            1: np.float64(-20.91727405277933)},
 ((13, 3, 1), (8, 10, 0)): {-1: np.float64(-32.20680840126627),
                            0: np.float64(-3.077252346161451),
                            1: np.float64(-18.196702385679835)},
 ((13, 3, 1), (8, 10, 1)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-6.3592337107110675),
                            1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (8, 10, 2)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-2.609508235555494),
                            1: np.float64(-18.654085640379364)},
 ((13, 3, 1), (9, 10, 0)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-4.289755296862986),
                            1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (9, 10, 1)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-7.519310532638253),
                            1: np.float64(-17.98094037220378)},
 ((13, 3, 1), (9, 10, 2)): {-1: np.float64(-19.128166471108656),
                            0: np.float64(-12.448188530461742),
                            1: np.float64(-18.705316784062262)},
 ((13, 3, 1), (10, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-10.953473051771672),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (10, 10, 1)): {-1: np.float64(-18.13796137833786),
                             0: np.float64(-9.219952777804092),
                             1: np.float64(-18.149136292838982)},
 ((13, 3, 1), (10, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-1.8922465487746376),
                             1: 0},
 ((13, 3, 1), (11, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-14.393099104344873),
                             1: np.float64(-20.320012919916294)},
 ((13, 3, 1), (11, 10, 1)): {-1: 0,
                             0: np.float64(-3.4302888338569972),
                             1: np.float64(-19.98243989367791)},
 ((13, 3, 1), (11, 10, 2)): {-1: np.float64(-18.146726489893265),
                             0: np.float64(-5.268775995123416),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (12, 10, 0)): {-1: 0, 0: np.float64(-2.0429686479982534), 1: 0},
 ((13, 3, 1), (12, 10, 1)): {-1: np.float64(-18.719611850006917),
                             0: np.float64(-2.5524558355429607),
                             1: np.float64(-18.60576863422987)},
 ((13, 3, 1), (12, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-5.223441562950187),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
